species,Real_PR_Multi,Real_PR_Layer,StrengthIn,StrengthOut,DegreeIn,DegreeOut,Delta,Ratio,Plot
F3 LEMA,0.03863597506356972,0.03863597506356972,0.225,1,2,2,0,1,5
F4 LEMA,0.0380953410276862,0.0380953410276862,0.20833333333333331,1,2,2,0,1,5
F5 LEMA,0.01454370338423087,0.01454370338423087,0.05,1,1,1,0,1,5
F6 LEMA,0.049524843756116016,0.049524843756116016,0.7333333333333334,1,3,3,0,1,5
A6 PUPA,0.03703703703703702,0.03703703703703702,1,1,1,1,0,1,5
Lasioglossum_malachurum PUPA,0.03703703703703702,0.03703703703703702,1,1,1,1,0,1,5
A3 LEMA,0.0524827924035765,0.05024000188290638,0.3333333333333333,1,2,2,0.0022427905206701196,1.0446415293912081,6
Brassicogethes_sp LEMA,0.1909736450750328,0.17896496296131348,5.635714285714286,1,8,8,0.012008682113719332,1.0671007437154905,6
Psilothrix_viridicoerulea LEMA,0.12907295676533911,0.1252501763802105,4.483333333333333,1,7,7,0.0038227803851286213,1.0305211576990052,6
A5 LEMA,0.025428192684613528,0.024886632130053637,0.16666666666666666,1,1,1,5.41560554559891e-4,1.0217611025762658,6
B6 LEMA,0.025428192684613524,0.024886632130053626,0.16666666666666666,1,1,1,5.41560554559898e-4,1.021761102576266,6
C2 LEMA,0.034321924726377316,0.032916991138357214,0.19444444444444442,1,2,2,0.001404933588020102,1.0426811060013008,6
C3 LEMA,0.016285524913735333,0.01601474463645539,0.08333333333333333,1,1,1,2.707802772799438e-4,1.016908185764233,6
C6 LEMA,0.09771889821762696,0.07477954996702962,2.111111111111111,1,3,3,0.022939348250597333,1.306759645661298,6
Lasioglossum_malachurum LEMA,0.07817703661943429,0.043464352841128664,1.5714285714285714,1.1785714285714286,2,2,0.03471268377830562,1.798647201884905,6
Malachius_bipustulatus LEMA,0.019008723354997554,0.01622323106742503,0.14285714285714285,1,1,1,0.0027854922875725253,1.1716977509594606,6
D6 LEMA,0.02530372482005632,0.024465867887406303,0.1388888888888889,1,2,2,8.378569326500176e-4,1.0342459518095126,6
E6 LEMA,0.12487857918627661,0.11944205346072809,2.638888888888889,1,4,4,0.005436525725548522,1.0455160102160836,6
Musca_sp LEMA,0.015988423168551733,0.015603335929658716,0.08333333333333333,1,1,1,3.8508723889301745e-4,1.024679801846799,6
Oedemeridae LEMA,0.01598842316855174,0.01560333592965872,0.08333333333333333,1,1,1,3.850872388930209e-4,1.0246798018467993,6
F4 LEMA,0.016161057049178137,0.015593980393808058,0.05555555555555555,1,1,1,5.670766553700791e-4,1.0363650999327438,6
F5 LEMA,0.01616105704917814,0.015593980393808056,0.05555555555555555,1,1,1,5.670766553700843e-4,1.0363650999327443,6
F6 LEMA,0.01616105704917814,0.015593980393808056,0.05555555555555555,1,1,1,5.670766553700843e-4,1.0363650999327443,6
C6 PUPA,0.017244591983435215,0.04043022614451186,0.42857142857142855,1,1,1,-0.023185634161076645,0.42652722054526665,6
Lasioglossum_malachurum PUPA,0.0554605050070953,0.09137709137709137,3.178571428571429,2,4,4,-0.03591658636999607,0.6069410195846908,6
E5 PUPA,0.017244591983435215,0.04043022614451185,0.42857142857142855,1,1,1,-0.02318563416107663,0.42652722054526676,6
F3 PUPA,0.010510102089716502,0.018238646810075382,0.14285714285714285,1,1,1,-0.007728544720358881,0.5762544885682264,6
C2 BEMA,0.025224837728332603,0.02245322245322245,2,1,2,2,0.0027716152751101515,1.1234395321599984,7
Musca_sp BEMA,0.019555402004227965,0.011850311850311851,1.5,1.5,2,2,0.007705090153916114,1.6502014673743246,7
Sphaerophoria_scripta BEMA,0.03375615244656765,0.01185031185031185,2.875,2.4242424242424243,4,4,0.021905840596255798,2.848545495929656,7
E6 BEMA,0.015384615384615382,0.015384615384615382,1,1,1,1,0,1,7
Episyrphus_balteatus BEMA,0.015384615384615382,0.015384615384615382,1,1,1,1,0,1,7
C4 CETE,0.01229293123421199,0.015384615384615382,1,1,1,1,-0.003091684150403392,0.7990405302237795,7
Lasioglossum_malachurum CETE,0.01566311988473676,0.015384615384615382,1.4375,1.3333333333333333,2,2,2.785045001213772e-4,1.0181027925078896,7
A4 CHFU,0.008528066528066532,0.008528066528066532,0.2,1,1,1,0,1,7
Ulidiidae CHFU,0.036590436590436606,0.036590436590436606,4,1,4,4,0,1,7
E1 CHFU,0.008528066528066532,0.008528066528066532,0.2,1,1,1,0,1,7
E4 CHFU,0.008528066528066534,0.008528066528066534,0.2,1,1,1,0,1,7
F2 CHFU,0.014748440748440757,0.014748440748440757,0.4,1,1,1,0,1,7
A1 LEMA,0.00931568047438194,0.009463049308772046,1.0416666666666667,1,2,2,-1.4736883439010577e-4,0.9844269188945789,7
Braconidae LEMA,0.006266856509304632,0.0063294882639204275,0.5,1,1,1,-6.263175461579569e-5,0.9901047680311201,7
Psilothrix_viridicoerulea LEMA,0.047468050836160784,0.05012589110816115,6.161147186147185,0.9999999999999999,16,16,-0.0026578402720003683,0.9469766978054254,7
A2 LEMA,0.008391038930077387,0.008835012733755419,0.07272727272727272,1,1,1,-4.439738036780324e-4,0.9497483685584552,7
Brassicogethes_sp LEMA,0.09840707771505278,0.1055890068921974,11.543864468864468,1.0000000000000002,23,23,-0.007181929177144622,0.9319822262891713,7
A3 LEMA,0.005349365618884849,0.005571352520723862,0.03636363636363636,1,1,1,-2.219869018390136e-4,0.9601556532254448,7
A4 LEMA,0.010392846020226934,0.010897228450965987,0.16136363636363638,1,2,2,-5.043824307390532e-4,0.9537146134901539,7
A5 LEMA,0.008364636206633686,0.008622114354554962,0.5833333333333334,1,2,2,-2.5747814792127614e-4,0.9701374700759735,7
Oedemeridae LEMA,0.006340290897364676,0.006503148454983303,0.4583333333333333,1,2,2,-1.6285755761862725e-4,0.9749571213473021,7
A6 LEMA,0.006790885663964642,0.006960307218767216,0.5181818181818182,1,2,2,-1.69421554802574e-4,0.9756588970173962,7
Cryptocephalus_sp LEMA,0.006970251060414273,0.0071077289519038385,0.7,1,2,2,-1.3747789148956576e-4,0.9806579721286725,7
B1 LEMA,0.009328728943859586,0.009732710667334343,0.12948717948717947,1,2,2,-4.0398172347475697e-4,0.9584923730620463,7
Andrena_humilis LEMA,0.09326139763113046,0.09876009270571522,8.83070263070263,1,15,15,-0.005498695074584753,0.9443227023796977,7
B2 LEMA,0.01139690043969675,0.011824485392200098,1.067132867132867,1,3,3,-4.275849525033487e-4,0.9638390223065944,7
Malachius_bipustulatus LEMA,0.0042451653824407565,0.004317854824366325,0.2,1,1,1,-7.26894419255681e-5,0.9831653807544963,7
B3 LEMA,0.016184573670159293,0.016997765638263978,0.1955128205128205,1,2,2,-8.131919681046845e-4,0.9521588904441597,7
B4 LEMA,0.009168405465675161,0.00958924879710275,0.106002331002331,1,3,3,-4.208433314275891e-4,0.9561130031838635,7
B5 LEMA,0.019065923503167416,0.020117963981063938,0.2083916083916084,1,2,2,-0.0010520404778965216,0.9477064140841113,7
B6 LEMA,0.012064269290641347,0.012639517390751745,0.12307692307692308,1,1,1,-5.752481001103978e-4,0.9544881278037322,7
C1 LEMA,0.009168405465675163,0.009589248797102747,0.106002331002331,1,3,3,-4.208433314275839e-4,0.956113003183864,7
C2 LEMA,0.00626767320902584,0.006522478684972944,0.04895104895104895,1,2,2,-2.548054759471041e-4,0.9609342570127294,7
C3 LEMA,0.003828528963288579,0.0039395224142080845,0.01818181818181818,1,1,1,-1.109934509195055e-4,0.9718256582271998,7
C4 LEMA,0.013834576588083469,0.015426616387950154,0.5484265734265734,1,5,5,-0.001592039799866685,0.8967991580376472,7
Lasioglossum_malachurum LEMA,0.01123496279717276,0.008577330842995867,1.0583333333333333,1.4374999999999998,4,4,0.0026576319541768926,1.3098437034578279,7
Sphaerophoria_scripta LEMA,0.02258818496973439,0.022974389647424452,1.887012987012987,1.8749999999999998,11,11,-3.862046776900614e-4,0.9831897741956616,7
C5 LEMA,0.003828528963288579,0.003939522414208085,0.01818181818181818,1,1,1,-1.1099345091950636e-4,0.9718256582271996,7
C6 LEMA,0.015648172528246178,0.01649434114667065,0.6272727272727272,1,2,2,-8.461686184244727e-4,0.9486994593539573,7
D1 LEMA,0.01969556598737429,0.021552905755413396,0.2965034965034965,1,3,3,-0.001857339768039104,0.9138241595302016,7
D4 LEMA,0.010032420166235262,0.01166146208626412,1.0909090909090908,1,2,2,-0.0016290419200288581,0.8603055167543969,7
Lagorina_sericea LEMA,0.007992730401892289,0.008915854156575307,0.6666666666666666,1,1,1,-9.231237546830189e-4,0.8964626676848197,7
D5 LEMA,0.01044960203257053,0.010834741624914507,0.5643356643356643,1,3,3,-3.851395923439773e-4,0.9644532739517897,7
D6 LEMA,0.01755929173724756,0.02191104275513221,1.7696969696969695,1,4,4,-0.0043517510178846495,0.8013900540235429,7
Nemotelus_sp LEMA,0.003800232105358351,0.004170130941878546,0.1,1,1,1,-3.698988365201947e-4,0.9112980283651323,7
E1 LEMA,0.014516544097004725,0.014864077407124515,2.036363636363636,1,3,3,-3.475333101197898e-4,0.9766192478281085,7
Anastoechus_sp LEMA,0.005392457928305812,0.005466308756706268,0.25,1,1,1,-7.385082840045618e-5,0.9864898175922,7
Cylindromyia_sp LEMA,0.005392457928305812,0.005466308756706268,0.25,1,1,1,-7.385082840045618e-5,0.9864898175922,7
E2 LEMA,0.01284458969275771,0.014304352302964556,0.27045454545454545,1,3,3,-0.001459762610206845,0.8979497582771147,7
E4 LEMA,0.007961432769600053,0.009121938242954037,0.16893939393939394,1,3,3,-0.0011605054733539837,0.8727786307640943,7
E5 LEMA,0.006203279891350535,0.006513228023288513,0.375,1,2,2,-3.099481319379779e-4,0.9524125163698037,7
E6 LEMA,0.013583191381073063,0.015165444827652195,0.2153846153846154,1,3,3,-0.0015822534465791318,0.8956671917928777,7
F1 LEMA,0.003988852441473005,0.004082984284439684,0.041666666666666664,1,1,1,-9.4131842966679e-5,0.9769453330189349,7
F2 LEMA,0.006427996687210263,0.006665940555204546,0.07243589743589743,1,2,2,-2.3794386799428323e-4,0.9643045319675849,7
F3 LEMA,0.009469669998402805,0.009929600768236096,0.1087995337995338,1,3,3,-4.599307698332916e-4,0.9536808396864687,7
F4 LEMA,0.010560900493521735,0.011848356383950497,0.22319347319347319,0.9999999999999999,4,4,-0.0012874558904287618,0.8913388618042651,7
F5 LEMA,0.011753359197638778,0.012385596687250169,0.15606060606060607,1,2,2,-6.322374896113904e-4,0.9489538125957048,7
B2 MESU,0.008834845969686608,0.015384615384615382,1,1,1,1,-0.006549769414928774,0.5742649880296297,7
Musca_sp MESU,0.015358008616457175,0.015384615384615382,1.5,2,2,2,-2.660676815820738e-5,0.9982705600697165,7
C1 MESU,0.00887516466190654,0.015384615384615382,1,1,1,1,-0.006509450722708842,0.5768857030239252,7
Sphaerophoria_scripta MESU,0.023881717651688117,0.015384615384615382,2.2875,3.090909090909091,4,4,0.008497102267072735,1.5523116473597278,7
A2 SPRU,0.01262813261295721,0.015384615384615382,1,1,1,1,-0.0027564827716581725,0.8208286198422188,7
Sphaerophoria_scripta SPRU,0.03267219604661402,0.015384615384615382,3.1458333333333335,2.690909090909091,4,4,0.017287580661998637,2.1236927430299115,7
F1 SPRU,0.015384615384615382,0.015384615384615382,1,1,1,1,0,1,7
Lasioglossum_sp SPRU,0.015384615384615382,0.015384615384615382,1,1,1,1,0,1,7
E3 BEMA,0.0032832622924564674,0.008000000000000002,1,1,1,1,-0.0047167377075435345,0.41040778655705834,8
Lomatia_sp BEMA,0.004901793629309334,0.008000000000000002,1.1875,2,2,2,-0.0030982063706906683,0.6127242036636665,8
F5 BEMA,0.009390921876388705,0.008000000000000002,1,1,1,1,0.0013909218763887028,1.1738652345485878,8
Sphaerophoria_scripta BEMA,0.01204547334763045,0.008000000000000002,1.375,1.25,2,2,0.004045473347630448,1.5056841684538058,8
A1 CHFU,0.004088363233947567,0.004184950214561749,0.03278688524590164,1,1,1,-9.658698061418194e-5,0.9769203991296951,8
Ulidiidae CHFU,0.1036412689828245,0.10710703711074514,24.166666666666664,1.0000000000000002,27,27,-0.0034657681279206404,0.96764201287412,8
A2 CHFU,0.008832315722366306,0.00817382190308787,1.0491803278688525,1,2,2,6.584938192784363e-4,1.0805613123317104,8
Andrena_sp CHFU,0.005293750061141635,0.0029369371544061738,0.75,1.3636363636363638,2,2,0.0023568129067354613,1.8024730468609536,8
A3 CHFU,0.006976726467895132,0.007169900429123499,0.06557377049180328,1,1,1,-1.9317396122836648e-4,0.9730576507807959,8
A4 CHFU,0.006976726467895135,0.007169900429123501,0.06557377049180328,1,1,1,-1.9317396122836648e-4,0.973057650780796,8
A5 CHFU,0.006728908760413923,0.006856136396788255,1.0327868852459017,1,2,2,-1.2722763637433143e-4,0.9814432460191529,8
Eupeodes_corollae CHFU,0.0031065241487839425,0.0031425719790900064,0.3333333333333333,1,1,1,-3.604783030606391e-5,0.9885291950205378,8
A6 CHFU,0.007997003631940624,0.008173821903087871,1.0491803278688525,1,2,2,-1.7681827114724748e-4,0.9783677362629531,8
Syrphidae CHFU,0.0028993632717873824,0.0029369371544061738,0.25,1,1,1,-3.757388261879137e-5,0.987206439687543,8
B1 CHFU,0.004088363233947566,0.004184950214561748,0.03278688524590164,1,1,1,-9.658698061418194e-5,0.9769203991296951,8
B2 CHFU,0.0026441816169737844,0.0026924751072808753,0.01639344262295082,1,1,1,-4.829349030709097e-5,0.9820635332239478,8
B4 CHFU,0.0026441816169737852,0.002692475107280875,0.01639344262295082,1,1,1,-4.829349030708967e-5,0.9820635332239483,8
B5 CHFU,0.002644181616973784,0.0026924751072808745,0.01639344262295082,1,1,1,-4.8293490307090535e-5,0.982063533223948,8
B6 CHFU,0.0026441816169737844,0.0026924751072808745,0.01639344262295082,1,1,1,-4.82934903070901e-5,0.9820635332239481,8
C1 CHFU,0.006976726467895135,0.007169900429123499,0.06557377049180328,1,1,1,-1.9317396122836387e-4,0.9730576507807963,8
C2 CHFU,0.008420908084868919,0.008662375536404372,0.08196721311475409,1,1,1,-2.4146745153545354e-4,0.972124569002964,8
C3 CHFU,0.006728908760413921,0.0068561363967882556,1.0327868852459017,1,2,2,-1.272276363743349e-4,0.9814432460191523,8
Sarcophaga_sp CHFU,0.003106524148783944,0.0031425719790900055,0.3333333333333333,1,1,1,-3.604783030606131e-5,0.9885291950205387,8
C4 CHFU,0.003704354207333409,0.004795001843652345,0.45,1,2,2,-0.001090647636318936,0.772544897399207,8
Musca_sp CHFU,0.009455063055196713,0.011316728607155083,2.7666666666666666,1.7272727272727273,6,6,-0.0018616655519583698,0.8354943715110992,8
Psilothrix_viridicoerulea CHFU,0.01338626256496087,0.007864272849110501,1.6442307692307692,1.807486631016043,4,4,0.005521989715850368,1.7021615121701863,8
C5 CHFU,0.005018940492537982,0.006108794077778115,0.23278688524590166,1,2,2,-0.0010898535852401333,0.8215926791173597,8
C6 CHFU,0.013980688218892885,0.014514186872339617,1.8155737704918034,1,3,3,-5.334986534467328e-4,0.9632429526959276,8
Dilophus_sp CHFU,0.0026854481232573696,0.002742132355186084,0.125,1,1,1,-5.66842319287145e-5,0.9793284114016196,8
D1 CHFU,0.00501894049253798,0.006108794077778114,0.23278688524590166,1,2,2,-0.0010898535852401333,0.8215926791173596,8
D2 CHFU,0.0021305772585904145,0.003123843863216364,0.2,1,1,1,-9.932666046259496e-4,0.6820370517483979,8
D3 CHFU,0.002644181616973785,0.0026924751072808753,0.01639344262295082,1,1,1,-4.8293490307090535e-5,0.982063533223948,8
D4 CHFU,0.002644181616973785,0.0026924751072808753,0.01639344262295082,1,1,1,-4.8293490307090535e-5,0.982063533223948,8
D5 CHFU,0.002644181616973785,0.0026924751072808758,0.01639344262295082,1,1,1,-4.829349030709097e-5,0.9820635332239478,8
E1 CHFU,0.004088363233947566,0.004184950214561748,0.03278688524590164,1,1,1,-9.658698061418194e-5,0.9769203991296951,8
E3 CHFU,0.0026441816169737852,0.0026924751072808758,0.01639344262295082,1,1,1,-4.8293490307090535e-5,0.982063533223948,8
F1 CHFU,0.005532544850921349,0.0056774253218426236,0.04918032786885246,1,1,1,-1.448804709212742e-4,0.9744813075103113,8
F2 CHFU,0.004088363233947566,0.004184950214561749,0.03278688524590164,1,1,1,-9.65869806141828e-5,0.9769203991296949,8
F3 CHFU,0.008420908084868919,0.00866237553640437,0.08196721311475409,1,1,1,-2.414674515354518e-4,0.9721245690029641,8
F4 CHFU,0.0035747588755641983,0.004616318970497239,0.21639344262295082,1,2,2,-0.001041560094933041,0.774374322573977,8
F5 CHFU,0.002644181616973785,0.0026924751072808753,0.01639344262295082,1,1,1,-4.8293490307090535e-5,0.982063533223948,8
A1 LEMA,0.0015208655654632083,0.0024540534137427504,0.0196078431372549,1,1,1,-9.331878482795421e-4,0.6197361300069222,8
Brassicogethes_sp LEMA,0.04091035959655902,0.075243204824565,16.28735920941803,2.125,24,24,-0.034332845228005976,0.5437083613323554,8
A5 LEMA,0.0018417311309264163,0.003708106827485498,0.0392156862745098,1,1,1,-0.0018663756965590819,0.4966769342444515,8
A6 LEMA,0.0015208655654632087,0.00245405341374275,0.0196078431372549,1,1,1,-9.331878482795413e-4,0.6197361300069224,8
B2 LEMA,0.002817238364880034,0.007582225204047837,0.1764705882352941,1,2,2,-0.0047649868391678035,0.3715582548743114,8
Psilothrix_viridicoerulea LEMA,0.017184343797873237,0.026200649628195884,6.0026302129243305,2.625,16,16,-0.009016305830322646,0.6558747222580417,8
B3 LEMA,0.0018546416684904104,0.003820064962819589,0.11764705882352941,1,1,1,-0.0019654232943291786,0.4855000337799229,8
B4 LEMA,0.002483462261852833,0.006216213654970999,0.0784313725490196,1,1,1,-0.0037327513931181664,0.39951365890824087,8
B5 LEMA,0.003769568997927221,0.006228022165732823,1.0392156862745099,1,2,2,-0.002458453167805602,0.6052594062153074,8
Cryptocephalus_sp LEMA,0.0022680445494127122,0.0029646062802909665,0.3333333333333333,1,1,1,-6.965617308782542e-4,0.7650407288451507,8
B6 LEMA,0.0037733797924876617,0.011288406377609046,0.19607843137254904,1,2,2,-0.007515026585121384,0.3342703714115302,8
C1 LEMA,0.0021690519651716214,0.005018139308895294,0.09803921568627451,1,2,2,-0.002849087343723673,0.43224227779541696,8
C2 LEMA,0.0015208655654632083,0.0024540534137427504,0.0196078431372549,1,1,1,-9.331878482795421e-4,0.6197361300069222,8
C3 LEMA,0.0015273208342452046,0.002510032481409795,0.058823529411764705,1,1,1,-9.827116471645904e-4,0.6084864819706889,8
C4 LEMA,0.00692368347091242,0.009605522796010596,1.1176470588235294,1,3,3,-0.002681839325098176,0.7208023569303268,8
Andrena_sp LEMA,0.009454353843238983,0.003921564792203002,1.696969696969697,1.8125,3,3,0.005532789051035981,2.4108625878211867,8
C5 LEMA,0.0021690519651716205,0.0050181393088952935,0.09803921568627451,1,2,2,-0.002849087343723673,0.43224227779541685,8
C6 LEMA,0.0015208655654632087,0.0024540534137427504,0.0196078431372549,1,1,1,-9.331878482795417e-4,0.6197361300069223,8
D1 LEMA,0.016836128224943868,0.015221146130233882,2.269607843137255,1,4,4,0.0016149820947099856,1.1061012147766018,8
Anthicidae LEMA,0.012882016149926732,0.01060943578959913,0.8522727272727273,1.3125,2,2,0.0022725803603276026,1.2142036961621943,8
Musca_sp LEMA,0.008414894735972496,0.002376179473699892,1.8181818181818183,1.4125,3,3,0.006038715262272603,3.5413548635995347,8
Sphaerophoria_scripta LEMA,0.012351014619490406,0.008137975259703372,0.9837662337662338,1.375,4,4,0.0042130393597870335,1.5177011757025909,8
D2 LEMA,0.005443275671542736,0.005438831176113893,1.0196078431372548,1,2,2,4.444495428843065e-6,1.000817178412958,8
Cylindromyia_sp LEMA,0.005479837648199343,0.003511503249848405,1.5,1.1875,2,2,0.0019683343983509377,1.5605389653094903,8
D4 LEMA,0.001841731130926417,0.0037081068274854986,0.0392156862745098,1,1,1,-0.0018663756965590817,0.4966769342444516,8
D5 LEMA,0.0032053812301814266,0.005240775122446306,0.4196078431372549,1,2,2,-0.0020353938922648795,0.6116235013505422,8
Andrena_humilis LEMA,0.008979954830299322,0.008196240319716344,1.476923076923077,1.8125,4,4,7.837145105829783e-4,1.0956187812963127,8
D6 LEMA,0.005040441830027947,0.010509619292810512,0.4068627450980392,1,3,3,-0.005469177462782564,0.4796027039224956,8
E1 LEMA,0.001848186399708413,0.0037640858951525436,0.0784313725490196,1,2,2,-0.0019158994954441306,0.49100537320057974,8
